"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"1","AFC Bournemouth","epl","#e62333","#000000",NA,NA,NA,"AFC","Bournemouth","AFC Bournemouth",NA
"2","Air Force","ncaa","#003087","#8A8D8F","#B1B3B3","#FFC72C","MWC","Air Force",NA,"Air Force Falcons","http://content.sportslogos.net/logos/30/595/thumbs/3pr1czgf0mqhfdqfv1mqrvfiq.gif"
"3","Akron Zips","ncaa","#041E42","#A89968",NA,NA,"MAC","Akron","Zips","Akron Zips","http://content.sportslogos.net/logos/30/596/thumbs/59688302014.gif"
"4","Alabama Crimson Tide","ncaa","#9E1B32","#828A8F","#FFFFFF",NA,"SEC","Alabama","Crimson Tide","Alabama Crimson Tide","http://content.sportslogos.net/logos/30/597/thumbs/d8nqfhswwqiht1dc4y5p0dmeh.gif"
"5","Albany (NY)","ncaa","#461660","#EEB211",NA,NA,"Am. East","Albany","(NY)","Albany Great Danes","http://content.sportslogos.net/logos/30/818/thumbs/81878742008.gif"
"6","Anaheim Ducks","nhl","#010101","#a2aaad","#fc4c02","#85714d","Pacific","Anaheim","Ducks","Anaheim Ducks","http://content.sportslogos.net/logos/1/1736/thumbs/173616512014.gif"
"7","Appalachian State Mountaineers","ncaa","#222222","#FFCC00",NA,NA,"Sunbelt","Appalachian State","Mountaineers","Appalachian State Mountaineers","http://content.sportslogos.net/logos/30/602/thumbs/60213682014.gif"
"8","Arizona Cardinals","nfl","#97233f","#000000","#ffb612","#a5acaf","NFC West","Arizona","Cardinals","Arizona Cardinals","http://content.sportslogos.net/logos/7/177/thumbs/kwth8f1cfa2sch5xhjjfaof90.gif"
"9","Arizona Coyotes","nhl","#010101","#862633","#ddcba4",NA,NA,"Arizona","Coyotes","Arizona Coyotes","http://content.sportslogos.net/logos/1/5263/thumbs/526378072015.gif"
"10","Arizona Diamondbacks","mlb","#a71930","#000000","#e3d4ad",NA,"NL West","Arizona","Diamondbacks","Arizona Diamondbacks","http://content.sportslogos.net/logos/54/50/thumbs/gnnnrbxcmjhdgeu6mavqk3945.gif"
"11","Arizona State Sun Devils","ncaa","#8C1D40","#FFC627",NA,NA,"Pac 12","Arizona State","Sun Devils","Arizona State Sun Devils","http://content.sportslogos.net/logos/30/604/thumbs/60465632012.gif"
"12","Arizona Wildcats","ncaa","#CC0033","#003366",NA,NA,"Pac 12","Arizona","Wildcats","Arizona Wildcats","http://content.sportslogos.net/logos/30/603/thumbs/2416.gif"
"13","Arkansas Razorbacks","ncaa","#9D2235","#FFFFFF",NA,NA,"SEC","Arkansas","Razorbacks","Arkansas Razorbacks","http://content.sportslogos.net/logos/30/606/thumbs/60692202014.gif"
"14","Arkansas State Red Wolves","ncaa","#CC092F","#000000",NA,NA,"Sunbelt","Arkansas State","Red Wolves","Arkansas State Red Wolves","http://content.sportslogos.net/logos/30/605/thumbs/60588462008.gif"
"15","Arsenal","epl","#ef0107","#023474","#9c824a",NA,NA,"Arsenal",NA,"Arsenal",NA
"16","Atlanta Braves","mlb","#ce1141","#13274f",NA,NA,"NL East","Atlanta","Braves","Atlanta Braves","http://content.sportslogos.net/logos/54/51/thumbs/5171502018.gif"
"17","Atlanta Dream","wnba","#C8102E","#418FDE","#CED9E5","#0C2340","Eastern","Atlanta","Dream","Atlanta Dream","http://content.sportslogos.net/logos/16/2614/thumbs/261461412020.gif"
"18","Atlanta Falcons","nfl","#a71930","#000000","#a5acaf","#a30d2d","NFC South","Atlanta","Falcons","Atlanta Falcons","http://content.sportslogos.net/logos/7/173/thumbs/299.gif"
"19","Atlanta Hawks","nba","#e13a3e","#c4d600","#061922",NA,"Southeast","Atlanta","Hawks","Atlanta Hawks","http://content.sportslogos.net/logos/6/220/thumbs/22091682016.gif"
"20","Atlanta United FC","mls","#a29061","#80000b","#000000",NA,NA,"Atlanta","United FC","Atlanta United FC","http://content.sportslogos.net/logos/9/5475/thumbs/547573932017.gif"
"21","Auburn Tigers","ncaa","#0C2340","#E87722",NA,NA,"SEC","Auburn","Tigers","Auburn Tigers","http://content.sportslogos.net/logos/30/610/thumbs/61011451968.gif"
"22","Ball State Cardinals","ncaa","#BA0C2F","#000000",NA,NA,"MAC","Ball State","Cardinals","Ball State Cardinals","http://content.sportslogos.net/logos/30/612/thumbs/61273522015.gif"
"23","Baltimore Orioles","mlb","#df4601","#000000",NA,NA,"AL East","Baltimore","Orioles","Baltimore Orioles","http://content.sportslogos.net/logos/53/52/thumbs/5258002019.gif"
"24","Baltimore Ravens","nfl","#241773","#000000","#9e7c0c","#c60c30","AFC North","Baltimore","Ravens","Baltimore Ravens","http://content.sportslogos.net/logos/7/153/thumbs/318.gif"
"25","Baylor Bears","ncaa","#003015","#FECB00",NA,NA,"Big 12","Baylor","Bears","Baylor Bears","http://content.sportslogos.net/logos/30/613/thumbs/7369.gif"
"26","Binghamton Bearcats","ncaa","#005A43","#169B62","#BF0D3E","#B1B3B3","Am. East","Binghamton","Bearcats","Binghamton Bearcats","http://content.sportslogos.net/logos/30/855/thumbs/en1hgarfy3007o2ex50cizx1p.gif"
"27","Boise State Broncos","ncaa","#D64309","#0033A0",NA,NA,"MWC","Boise State","Broncos","Boise State Broncos","http://content.sportslogos.net/logos/30/617/thumbs/61736902013.gif"
"28","Boston Bruins","nhl","#010101","#ffb81c",NA,NA,"Atlantic","Boston","Bruins","Boston Bruins","http://content.sportslogos.net/logos/1/3/thumbs/venf9fmhgnsawnxxvehf.gif"
"29","Boston Celtics","nba","#008348","#bb9753","#a73832","#fab383","Atlantic","Boston","Celtics","Boston Celtics","http://content.sportslogos.net/logos/6/213/thumbs/slhg02hbef3j1ov4lsnwyol5o.gif"
"30","Boston College Eagles","ncaa","#98002E","#BC9B6A",NA,NA,"ACC","Boston College","Eagles","Boston College Eagles","http://content.sportslogos.net/logos/30/618/thumbs/x17r48dtcnhsyveh1iyf7rzqc.gif"
"31","Boston Red Sox","mlb","#bd3039","#0d2b56",NA,NA,"AL East","Boston","Red Sox","Boston Red Sox","http://content.sportslogos.net/logos/53/53/thumbs/c0whfsa9j0vbs079opk2s05lx.gif"
"32","Bowling Green","ncaa","#FE5000","#4F2C1D","#CDA077","#000000","MAC","Bowling Green",NA,"Bowling Green Falcons","http://content.sportslogos.net/logos/30/620/thumbs/62081602016.gif"
"33","Bradley Braves","ncaa","#A50000","#999999",NA,NA,"MVC","Bradley","Braves","Bradley Braves","http://content.sportslogos.net/logos/30/621/thumbs/62140442012.gif"
"34","Brighton & Hove Albion","epl","#0055a9","#f8bc1b",NA,NA,NA,"Brighton","& Hove Albion","Brighton & Hove Albion",NA
"35","Brooklyn Nets","nba","#061922",NA,NA,NA,"Atlantic","Brooklyn","Nets","Brooklyn Nets","http://content.sportslogos.net/logos/6/3786/thumbs/hsuff5m3dgiv20kovde422r1f.gif"
"36","Brown Bears","ncaa","#4E3629","#FFFFFF","#7C2529","#E4002B","Ivy","Brown","Bears","Brown Bears","http://content.sportslogos.net/logos/30/623/thumbs/7402.gif"
"37","Buffalo","ncaa","#005BBB","#FFFFFF",NA,NA,"MAC","Buffalo",NA,"Buffalo Bulls","http://content.sportslogos.net/logos/30/819/thumbs/81942602016.gif"
"38","Buffalo Bills","nfl","#00338d","#c60c30","#0c2e82","#d50a0a","AFC East","Buffalo","Bills","Buffalo Bills","http://content.sportslogos.net/logos/7/149/thumbs/n0fd1z6xmhigb0eej3323ebwq.gif"
"39","Buffalo Sabres","nhl","#041e42","#a2aaad","#ffb81c","#c8102e","Atlantic","Buffalo","Sabres","Buffalo Sabres","http://content.sportslogos.net/logos/1/4/thumbs/i40oxcdbo7xtfamqqhqachoyo.gif"
"40","Burnley","epl","#8ccce5","#53162f","#f9ec34",NA,NA,"Burnley",NA,"Burnley",NA
"41","Butler Bulldogs","ncaa","#13294B","#747678","#D1E0D7","#000000","Big East","Butler","Bulldogs","Butler Bulldogs","http://content.sportslogos.net/logos/30/625/thumbs/62574872015.gif"
"42","BYU","ncaa","#002255","#C5AF7D",NA,NA,"WCC","BYU",NA,"Brigham Young Cougars","http://content.sportslogos.net/logos/30/622/thumbs/t2k7w98wp67rswqopr1pra06h.gif"
"43","Cal Poly","ncaa","#003831","#FFE395","#B38F4F","#000000","Big West","Cal Poly",NA,"Cal Poly Mustangs","http://content.sportslogos.net/logos/30/626/thumbs/62696982007.gif"
"44","Cal State Fullerton","ncaa","#00274C","#DC8218",NA,NA,"Big West","Cal State Fullerton",NA,"Cal State Fullerton Titans","http://content.sportslogos.net/logos/30/627/thumbs/62717232010.gif"
"45","Calgary Flames","nhl","#010101","#f1be48","#c8102e",NA,"Pacific","Calgary","Flames","Calgary Flames","http://content.sportslogos.net/logos/1/5/thumbs/50.gif"
"46","California","ncaa","#003262","#FDB515","#3B7EA1","#C4820E","Pac 12","California",NA,"California Golden Bears","http://content.sportslogos.net/logos/30/630/thumbs/7456.gif"
"47","Canisius","ncaa","#0C2340","#FFBA00",NA,NA,"MAAC","Canisius",NA,"Canisius Golden Griffins","http://content.sportslogos.net/logos/30/632/thumbs/63223182006.gif"
"48","Carolina Hurricanes","nhl","#010101","#a2aaad","#c8102e",NA,"Metropolitan","Carolina","Hurricanes","Carolina Hurricanes","http://content.sportslogos.net/logos/1/6/thumbs/fotih31tn5r345nufo5xxayh3.gif"
"49","Carolina Panthers","nfl","#0085ca","#000000","#bfc0bf",NA,"NFC South","Carolina","Panthers","Carolina Panthers","http://content.sportslogos.net/logos/7/174/thumbs/f1wggq2k8ql88fe33jzhw641u.gif"
"50","Central Michigan Chippewas","ncaa","#6A0032","#FFC82E",NA,NA,"MAC","Central Michigan","Chippewas","Central Michigan Chippewas","http://content.sportslogos.net/logos/30/636/thumbs/6843.gif"
"51","Charlotte","ncaa","#046A38","#B9975B","#27251F",NA,"C-USA","Charlotte",NA,"Charlotte 49ers","http://content.sportslogos.net/logos/30/639/thumbs/2447.gif"
"52","Charlotte Hornets","nba","#1d1160","#008ca8","#a1a1a4",NA,"Southeast","Charlotte","Hornets","Charlotte Hornets","http://content.sportslogos.net/logos/6/5120/thumbs/512019262015.gif"
"53","Chelsea","epl","#034694","#dba111","#ed1c24",NA,NA,"Chelsea",NA,"Chelsea",NA
"54","Chicago Bears","nfl","#0b162a","#c83803",NA,NA,"NFC North","Chicago","Bears","Chicago Bears","http://content.sportslogos.net/logos/7/169/thumbs/364.gif"
"55","Chicago Blackhawks","nhl","#010101","#ff671f","#ffd100","#001871","Central","Chicago","Blackhawks","Chicago Blackhawks","http://content.sportslogos.net/logos/1/7/thumbs/56.gif"
"56","Chicago Bulls","nba","#ce1141","#061922",NA,NA,"Central","Chicago","Bulls","Chicago Bulls","http://content.sportslogos.net/logos/6/221/thumbs/hj3gmh82w9hffmeh3fjm5h874.gif"
"57","Chicago Cubs","mlb","#cc3433","#0e3386",NA,NA,"NL Central","Chicago","Cubs","Chicago Cubs","http://content.sportslogos.net/logos/54/54/thumbs/q9gvs07u72gc9xr3395u6jh68.gif"
"58","Chicago Fire","mls","#af2626","#0a174a","#8a8d8f",NA,NA,"Chicago","Fire","Chicago Fire","http://content.sportslogos.net/logos/9/323/thumbs/umsypmvh1fcxyefrqcfio0yfy.gif"
"59","Chicago Red Stars","nwsl","#CF0A2C","#41B6E6","#FFFFFF",NA,NA,"Chicago","Red Stars","Chicago Red Stars","http://content.sportslogos.net/logos/202/5865/thumbs/586516512017.gif"
"60","Chicago Sky","wnba","#FFCD00","#418FDE",NA,NA,"Eastern","Chicago","Sky","Chicago Sky","http://content.sportslogos.net/logos/16/1155/thumbs/115575502019.gif"
"61","Chicago State Cougars","ncaa","#006666","#000000",NA,NA,"WAC","Chicago State","Cougars","Chicago State Cougars","http://content.sportslogos.net/logos/30/641/thumbs/64119342009.gif"
"62","Chicago White Sox","mlb","#000000","#c4ced4",NA,NA,"AL Central","Chicago","White Sox","Chicago White Sox","http://content.sportslogos.net/logos/53/55/thumbs/oxvkprv7v4inf5dgqdebp0yse.gif"
"63","Cincinnati Bearcats","ncaa","#E00122","#000000",NA,NA,"AAC","Cincinnati","Bearcats","Cincinnati Bearcats","http://content.sportslogos.net/logos/30/642/thumbs/7482.gif"
"64","Cincinnati Bengals","nfl","#000000","#fb4f14","#d32f1e",NA,"AFC North","Cincinnati","Bengals","Cincinnati Bengals","http://content.sportslogos.net/logos/7/154/thumbs/403.gif"
"65","Cincinnati Reds","mlb","#c6011f","#000000",NA,NA,"NL Central","Cincinnati","Reds","Cincinnati Reds","http://content.sportslogos.net/logos/54/56/thumbs/z9e0rqit393ojiizsemd0t1hx.gif"
"66","Clemson Tigers","ncaa","#F56600","#522D80",NA,NA,"ACC","Clemson","Tigers","Clemson Tigers","http://content.sportslogos.net/logos/30/643/thumbs/2451.gif"
"67","Cleveland Browns","nfl","#fb4f14","#22150c","#a5acaf","#d32f1e","AFC North","Cleveland","Browns","Cleveland Browns","http://content.sportslogos.net/logos/7/155/thumbs/15578552015.gif"
"68","Cleveland Cavaliers","nba","#860038","#fdbb30","#002d62",NA,"Central","Cleveland","Cavaliers","Cleveland Cavaliers","http://content.sportslogos.net/logos/6/222/thumbs/22269212018.gif"
"69","Cleveland Indians","mlb","#e31937","#002b5c",NA,NA,"AL Central","Cleveland","Indians","Cleveland Indians","http://content.sportslogos.net/logos/53/57/thumbs/5753472014.gif"
"70","Cleveland State Vikings","ncaa","#006747","#000000",NA,NA,"Horizon","Cleveland State","Vikings","Cleveland State Vikings","http://content.sportslogos.net/logos/30/644/thumbs/kwthyzx2swpnggefwaidm12f2.gif"
"71","Coastal Carolina Chanticleers","ncaa","#006F71","#A27752","#111111",NA,"Sunbelt","Coastal Carolina","Chanticleers","Coastal Carolina Chanticleers","http://content.sportslogos.net/logos/30/645/thumbs/64521712016.gif"
"72","Colorado","ncaa","#CFB87C","#000000","#565A5C","#A2A4A3","Pac 12","Colorado",NA,"Colorado Buffaloes","http://content.sportslogos.net/logos/30/647/thumbs/7489.gif"
"73","Colorado Avalanche","nhl","#010101","#236192","#a4a9ad","#6f263d","Central","Colorado","Avalanche","Colorado Avalanche","http://content.sportslogos.net/logos/1/8/thumbs/64.gif"
"74","Colorado Rapids","mls","#91022d","#85b7ea","#8a8d8f","#313f49",NA,"Colorado","Rapids","Colorado Rapids","http://content.sportslogos.net/logos/9/328/thumbs/rkjf0o1eifa47lh6uhy4oj5qy.gif"
"75","Colorado Rockies","mlb","#333366","#231f20","#c4ced4",NA,"NL West","Colorado","Rockies","Colorado Rockies","http://content.sportslogos.net/logos/54/58/thumbs/5868712017.gif"
"76","Colorado State Rams","ncaa","#1E4D2B","#C8C372",NA,NA,"MWC","Colorado State","Rams","Colorado State Rams","http://content.sportslogos.net/logos/30/648/thumbs/64819792015.gif"
"77","Columbia Lions","ncaa","#9BCBEB","#003865",NA,NA,"Ivy","Columbia","Lions","Columbia Lions","http://content.sportslogos.net/logos/30/649/thumbs/pgajpnw7gro1aao7vczkves9z.gif"
"78","Columbus Blue Jackets","nhl","#041e42","#a4a9ad","#c8102e",NA,"Metropolitan","Columbus","Blue Jackets","Columbus Blue Jackets","http://content.sportslogos.net/logos/1/9/thumbs/jhepegs329pc7ugyypebl28wg.gif"
"79","Columbus Crew","mls","#000000","#ffdb00","#8a8d8f",NA,NA,"Columbus","Crew","Columbus Crew","http://content.sportslogos.net/logos/9/324/thumbs/32410022015.gif"
"80","Connecticut Sun","wnba","#A6192E","#041E42","#643335","#DC4405","Eastern","Connecticut","Sun","Connecticut Sun","http://content.sportslogos.net/logos/16/319/thumbs/fhhj9830gwu0eygex0ejhqrhn.gif"
"81","Cornell Big Red","ncaa","#B31B1B","#5E3920","#89572E","#000000","Ivy","Cornell","Big Red","Cornell Big Red","http://content.sportslogos.net/logos/30/651/thumbs/65139712002.gif"
"82","Creighton Bluejays","ncaa","#005CA9","#00235D","#6CADDE","#828282","Big East","Creighton","Bluejays","Creighton Bluejays","http://content.sportslogos.net/logos/30/652/thumbs/65227962013.gif"
"83","Crystal Palace","epl","#1b458f","#c4122e","#a7a5a6",NA,NA,"Crystal","Palace","Crystal Palace",NA
"84","CSU Bakersfield","ncaa","#005DAA","#FFD200",NA,NA,"WAC","CSU Bakersfield",NA,"CSU Bakersfield Roadrunners","http://content.sportslogos.net/logos/30/5046/thumbs/504679332006.gif"
"85","CSUN","ncaa","#CE1126","#D1CEC6","#000000",NA,"Big West","CSUN",NA,"Cal State Northridge Matadors","http://content.sportslogos.net/logos/30/628/thumbs/62897842014.gif"
"86","Dallas Cowboys","nfl","#002244","#b0b7bc","#acc0c6","#a5acaf","NFC East","Dallas","Cowboys","Dallas Cowboys","http://content.sportslogos.net/logos/7/165/thumbs/406.gif"
"87","Dallas Mavericks","nba","#007dc5","#c4ced3","#061922","#20385b","Southwest","Dallas","Mavericks","Dallas Mavericks","http://content.sportslogos.net/logos/6/228/thumbs/22834632018.gif"
"88","Dallas Stars","nhl","#010101","#006341","#8a8d8f",NA,"Central","Dallas","Stars","Dallas Stars","http://content.sportslogos.net/logos/1/10/thumbs/1079172014.gif"
"89","Dallas Wings","wnba","#0C2340","#C4D600","#00A9E0",NA,"Western","Dallas","Wings","Dallas Wings","http://content.sportslogos.net/logos/16/5911/thumbs/591116072016.gif"
"90","Dartmouth","ncaa","#046A38","#000000",NA,NA,"Ivy","Dartmouth",NA,"Dartmouth Big Green","http://content.sportslogos.net/logos/31/653/thumbs/0s2fdu2ejo17tjqu4ii4zd2pl.gif"
"91","Davidson","ncaa","#AC1A2F","#000000",NA,NA,"A-10","Davidson",NA,"Davidson Wildcats","http://content.sportslogos.net/logos/31/654/thumbs/65492672010.gif"
"92","Dayton Flyers","ncaa","#CE1141","#004B8D","#F80228","#0200D1","A-10","Dayton","Flyers","Dayton Flyers","http://content.sportslogos.net/logos/31/655/thumbs/65570832015.gif"
"93","DC United","mls","#000000","#dd0000",NA,NA,NA,"DC","United","DC United","http://content.sportslogos.net/logos/9/325/thumbs/32590012016.gif"
"94","Denver Broncos","nfl","#002244","#fb4f14","#00234c","#ff5200","AFC West","Denver","Broncos","Denver Broncos","http://content.sportslogos.net/logos/7/161/thumbs/9ebzja2zfeigaziee8y605aqp.gif"
"95","Denver Nuggets","nba","#4d90cd","#fdb927","#0f586c",NA,"Northwest","Denver","Nuggets","Denver Nuggets","http://content.sportslogos.net/logos/6/229/thumbs/22989262019.gif"
"96","Denver Pioneers","ncaa","#8B2332","#8B6F4B",NA,NA,"Summit","Denver","Pioneers","Denver Pioneers","http://content.sportslogos.net/logos/31/659/thumbs/65958742007.gif"
"97","DePaul Blue Demons","ncaa","#005EB8","#E4002B",NA,NA,"Big East","DePaul","Blue Demons","DePaul Blue Demons","http://content.sportslogos.net/logos/31/656/thumbs/2467.gif"
"98","Detroit Lions","nfl","#005a8b","#b0b7bc","#000000","#004e89","NFC North","Detroit","Lions","Detroit Lions","http://content.sportslogos.net/logos/7/170/thumbs/17013982017.gif"
"99","Detroit Mercy Titans","ncaa","#A6093D","#002D72","#D7D2CB",NA,"Horizon","Detroit","Mercy Titans","Detroit Titans","http://content.sportslogos.net/logos/31/660/thumbs/66041452016.gif"
"100","Detroit Pistons","nba","#ed174c","#006bb6","#0f586c",NA,"Central","Detroit","Pistons","Detroit Pistons","http://content.sportslogos.net/logos/6/223/thumbs/22321642018.gif"
"101","Detroit Red Wings","nhl","#c8102e",NA,NA,NA,"Atlantic","Detroit","Red Wings","Detroit Red Wings","http://content.sportslogos.net/logos/1/11/thumbs/yo3wysbjtagzmwj37tb11u0fh.gif"
"102","Detroit Tigers","mlb","#0c2c56","#FF6600",NA,NA,"AL Central","Detroit","Tigers","Detroit Tigers","http://content.sportslogos.net/logos/53/59/thumbs/5989642016.gif"
"103","Drake Bulldogs","ncaa","#004477","#999999",NA,NA,"MVC","Drake","Bulldogs","Drake Bulldogs","http://content.sportslogos.net/logos/31/661/thumbs/66135332015.gif"
"104","Duke Blue Devils","ncaa","#001A57","#FFFFFF","#003366","#0736A4","ACC","Duke","Blue Devils","Duke Blue Devils","http://content.sportslogos.net/logos/31/663/thumbs/66395011978.gif"
"105","Duquesne Dukes","ncaa","#041E42","#BA0C2F","#000000",NA,"A-10","Duquesne","Dukes","Duquesne Dukes","http://content.sportslogos.net/logos/31/664/thumbs/66440092019.gif"
"106","East Carolina Pirates","ncaa","#592A8A","#FDC82F",NA,NA,"AAC","East Carolina","Pirates","East Carolina Pirates","http://content.sportslogos.net/logos/31/665/thumbs/66580462014.gif"
"107","Eastern Michigan Eagles","ncaa","#006633","#000000",NA,NA,"MAC","Eastern Michigan","Eagles","Eastern Michigan Eagles","http://content.sportslogos.net/logos/31/669/thumbs/66988442013.gif"
"108","Eastern Washington Eagles","ncaa","#A10022","#FFFFFF","#6D6E71",NA,"Big Sky","Eastern Washington","Eagles","Eastern Washington Eagles","http://content.sportslogos.net/logos/31/670/thumbs/6878.gif"
"109","Edmonton Oilers","nhl","#00205b","#cf4520",NA,NA,"Pacific","Edmonton","Oilers","Edmonton Oilers","http://content.sportslogos.net/logos/1/12/thumbs/1227282018.gif"
"110","Evansville Purple Aces","ncaa","#52237F","#F36F21",NA,NA,"MVC","Evansville","Purple Aces","Evansville Purple Aces","http://content.sportslogos.net/logos/31/672/thumbs/67264652019.gif"
"111","Everton","epl","#274488",NA,NA,NA,NA,"Everton",NA,"Everton",NA
