"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"112","Fairfield Stags","ncaa","#C8102E","#A2AAAD","#000000",NA,"MAAC","Fairfield","Stags","Fairfield Stags","http://content.sportslogos.net/logos/31/673/thumbs/fem0t6nf9oeoohyyqbp7erhvg.gif"
"113","FC Dallas","mls","#cf0032","#07175c","#8a8d8f",NA,NA,"FC","Dallas","FC Dallas","http://content.sportslogos.net/logos/9/329/thumbs/97yz6vcggd25lhyswy2fgvhfz.gif"
"114","FGCU","ncaa","#002D72","#007749","#B9975B",NA,"A-Sun","FGCU",NA,"Florida Gulf Coast Eagles","http://content.sportslogos.net/logos/31/4946/thumbs/494681002002.gif"
"115","FIU","ncaa","#081E3F","#B6862C",NA,NA,"C-USA","FIU",NA,"FIU Panthers","http://content.sportslogos.net/logos/31/678/thumbs/67854492010.gif"
"116","Florida Atlantic Owls","ncaa","#003366","#CC0000","#8A8D8F","#CCCCCC","C-USA","Florida Atlantic","Owls","Florida Atlantic Owls","http://content.sportslogos.net/logos/31/677/thumbs/vviv38wr7tk9nq4k2liou3r1e.gif"
"117","Florida Gators","ncaa","#0021A5","#FA4616",NA,NA,"SEC","Florida","Gators","Florida Gators","http://content.sportslogos.net/logos/31/675/thumbs/67570762013.gif"
"118","Florida Panthers","nhl","#041e42","#b9975b","#c8102e",NA,"Atlantic","Florida","Panthers","Florida Panthers","http://content.sportslogos.net/logos/1/13/thumbs/1380782017.gif"
"119","Florida State Seminoles","ncaa","#782F40","#CEB888","#FFFFFF","#000000","ACC","Florida State","Seminoles","Florida State Seminoles","http://content.sportslogos.net/logos/31/679/thumbs/67959842014.gif"
"120","Fordham Rams","ncaa","#860038","#FFFFFF",NA,NA,"A-10","Fordham","Rams","Fordham Rams","http://content.sportslogos.net/logos/31/680/thumbs/68090482009.gif"
"121","Fresno State","ncaa","#DB0032","#002E6D","#007934",NA,"MWC","Fresno State",NA,"Fresno State Bulldogs","http://content.sportslogos.net/logos/31/681/thumbs/68177952006.gif"
"122","George Mason Patriots","ncaa","#006633","#FFCC33","#000000",NA,"A-10","George Mason","Patriots","George Mason Patriots","http://content.sportslogos.net/logos/31/684/thumbs/82zgn45ik9y1ttzrdfugvgfsj.gif"
"123","George Washington Colonials","ncaa","#E2CB92","#002654",NA,NA,"A-10","George Washington","Colonials","George Washington Colonials","http://content.sportslogos.net/logos/31/685/thumbs/68559682008.gif"
"124","Georgetown Hoyas","ncaa","#041E42","#8D817B",NA,NA,"Big East","Georgetown","Hoyas","Georgetown Hoyas","http://content.sportslogos.net/logos/31/686/thumbs/41oxa3jgd3ht8c7a6zf2hbf99.gif"
"125","Georgia Bulldogs","ncaa","#BA0C2F","#000000","#FFFFFF",NA,"SEC","Georgia","Bulldogs","Georgia Bulldogs","http://content.sportslogos.net/logos/31/687/thumbs/hr85j3g1duiqf59eiep9bvnsd.gif"
"126","Georgia Southern Eagles","ncaa","#011E41","#A3AAAE","#87714D",NA,"Sunbelt","Georgia Southern","Eagles","Georgia Southern Eagles","http://content.sportslogos.net/logos/31/688/thumbs/68879472010.gif"
"127","Georgia State Panthers","ncaa","#0039A6","#C60C30","#000000",NA,"Sunbelt","Georgia State","Panthers","Georgia State Panthers","http://content.sportslogos.net/logos/31/689/thumbs/68949972014.gif"
"128","Georgia Tech","ncaa","#B3A369","#003057","#A28D5B",NA,"ACC","Georgia Tech",NA,"Georgia Tech Yellow Jackets","http://content.sportslogos.net/logos/31/690/thumbs/2491.gif"
"129","Golden State Warriors","nba","#fdb927","#006bb6","#26282a",NA,"Pacific","Golden State","Warriors","Golden State Warriors","http://content.sportslogos.net/logos/6/235/thumbs/23531522020.gif"
"130","Gonzaga Bulldogs","ncaa","#041E42","#C8102E","#C1C6C8",NA,"WCC","Gonzaga","Bulldogs","Gonzaga Bulldogs","http://content.sportslogos.net/logos/31/691/thumbs/6886.gif"
"131","Grand Canyon Antelopes","ncaa","#522398","#000000",NA,NA,"WAC","Grand Canyon","Antelopes","Grand Canyon Antelopes","http://content.sportslogos.net/logos/31/5050/thumbs/505089242015.gif"
"132","Green Bay","ncaa","#006747","#9D2235","#8A8D8F",NA,"Horizon","Green Bay",NA,"Wisconsin-Green Bay Phoenix","http://content.sportslogos.net/logos/35/891/thumbs/t73vzch64n5fanniemu04ei3v.gif"
"133","Green Bay Packers","nfl","#203731","#ffb612","#1c2d25","#eead1e","NFC North","Green Bay","Packers","Green Bay Packers","http://content.sportslogos.net/logos/7/171/thumbs/dcy03myfhffbki5d7il3.gif"
"134","Hartford Hawks","ncaa","#C02427","#0F0708",NA,NA,"Am. East","Hartford","Hawks","Hartford Hawks","http://content.sportslogos.net/logos/31/694/thumbs/69439442015.gif"
"135","Harvard Crimson","ncaa","#A41034","#000000","#808285","#B6B6B6","Ivy","Harvard","Crimson","Harvard Crimson","http://content.sportslogos.net/logos/31/695/thumbs/afpnmfyxeigiunegxzxrdukt7.gif"
"136","Hawaii","ncaa","#024731","#C8C8C8","#000000",NA,"Big West","Hawaii",NA,"Hawaii Warriors","http://content.sportslogos.net/logos/31/696/thumbs/2494.gif"
"137","Houston Astros","mlb","#002d62","#eb6e1f",NA,NA,"AL West","Houston","Astros","Houston Astros","http://content.sportslogos.net/logos/53/4929/thumbs/492995032000.gif"
"138","Houston Cougars","ncaa","#C8102E","#76232F","#B2B4B2",NA,"AAC","Houston","Cougars","Houston Cougars","http://content.sportslogos.net/logos/31/700/thumbs/70063032012.gif"
"139","Houston Dash","nwsl","#F4911E","#92C3F1","#231F20",NA,NA,"Houston","Dash","Houston Dash","http://content.sportslogos.net/logos/202/5864/thumbs/586442832013.gif"
"140","Houston Dynamo","mls","#f36600","#2e2926","#85b7ea",NA,NA,"Houston","Dynamo","Houston Dynamo","http://content.sportslogos.net/logos/9/1482/thumbs/h8ga63uac257c37js2m47hqke.gif"
"141","Houston Rockets","nba","#ce1141","#c4ced3","#061922","#fdb927","Southwest","Houston","Rockets","Houston Rockets","http://content.sportslogos.net/logos/6/230/thumbs/23068302020.gif"
"142","Houston Texans","nfl","#03202f","#a71930","#00071c","#a30d2d","AFC South","Houston","Texans","Houston Texans","http://content.sportslogos.net/logos/7/157/thumbs/570.gif"
"143","Huddersfield Town","epl","#0073d2",NA,NA,NA,NA,"Huddersfield","Town","Huddersfield Town",NA
"144","Idaho State Bengals","ncaa","#000000","#F9A81A",NA,NA,"Big Sky","Idaho State","Bengals","Idaho State Bengals","http://content.sportslogos.net/logos/32/705/thumbs/70511631997.gif"
"145","Idaho Vandals","ncaa","#EAAB00","#86754D","#808080","#000000","Big Sky","Idaho","Vandals","Idaho Vandals","http://content.sportslogos.net/logos/32/704/thumbs/70458472004.gif"
"146","Illinois","ncaa","#13294B","#E84A27",NA,NA,"Big 10","Illinois",NA,"Illinois Fighting Illini","http://content.sportslogos.net/logos/32/706/thumbs/70683592014.gif"
"147","Illinois State Redbirds","ncaa","#CE1126","#F9DD16","#000000",NA,"MVC","Illinois State","Redbirds","Illinois State Redbirds","http://content.sportslogos.net/logos/32/707/thumbs/5l5bieqet3144zaiwte9.gif"
"148","Indiana Fever","wnba","#C8102E","#041E42","#FFCD00",NA,"Eastern","Indiana","Fever","Indiana Fever","http://content.sportslogos.net/logos/16/315/thumbs/69jyheiaiebbm0t5mp3v4xpzl.gif"
"149","Indiana Hoosiers","ncaa","#990000","#EEEDEB",NA,NA,"Big 10","Indiana","Hoosiers","Indiana Hoosiers","http://content.sportslogos.net/logos/32/709/thumbs/70922132002.gif"
"150","Indiana Pacers","nba","#ffc633","#00275d","#bec0c2",NA,"Central","Indiana","Pacers","Indiana Pacers","http://content.sportslogos.net/logos/6/224/thumbs/22448122018.gif"
"151","Indiana State Sycamores","ncaa","#0142BC","#FFFFFF",NA,NA,"MVC","Indiana State","Sycamores","Indiana State Sycamores","http://content.sportslogos.net/logos/32/710/thumbs/71058591991.gif"
"152","Indianapolis Colts","nfl","#002c5f","#a5acaf","#013369","#9ba1a2","AFC South","Indianapolis","Colts","Indianapolis Colts","http://content.sportslogos.net/logos/7/158/thumbs/593.gif"
"153","Iona","ncaa","#6F2C3F","#F2A900",NA,NA,"MAAC","Iona",NA,"Iona Gaels","http://content.sportslogos.net/logos/32/711/thumbs/71185382016.gif"
"154","Iowa Hawkeyes","ncaa","#FFCD00","#000000",NA,NA,"Big 10","Iowa","Hawkeyes","Iowa Hawkeyes","http://content.sportslogos.net/logos/32/712/thumbs/iu01050mxpzmj4zqegb0vvhgu.gif"
"155","Iowa State Cyclones","ncaa","#C8102E","#F1BE48",NA,NA,"Big 12","Iowa State","Cyclones","Iowa State Cyclones","http://content.sportslogos.net/logos/32/713/thumbs/71346122008.gif"
"156","IUPUI","ncaa","#9D2235","#DFD1A7","#000000",NA,"Horizon","IUPUI",NA,"IUPUI Jaguars","http://content.sportslogos.net/logos/32/703/thumbs/o4gdbgmehb7eh9beafqannlto.gif"
"157","Jacksonville Jaguars","nfl","#000000","#006778","#9f792c","#d7a22a","AFC South","Jacksonville","Jaguars","Jacksonville Jaguars","http://content.sportslogos.net/logos/7/159/thumbs/15988562013.gif"
"158","Jacksonville State Gamecocks","ncaa","#004E44","#898A8D","#BBBBBB","#000000","OVC","Jacksonville State","Gamecocks","Jacksonville State Gamecocks","http://content.sportslogos.net/logos/32/716/thumbs/84gdv65kg9fdjefh4teoh5355.gif"
"159","Kansas City Chiefs","nfl","#e31837","#ffb612","#000000","#eead1e","AFC West","Kansas City","Chiefs","Kansas City Chiefs","http://content.sportslogos.net/logos/7/162/thumbs/857.gif"
"160","Kansas City Royals","mlb","#004687","#c09a5b",NA,NA,"AL Central","Kansas City","Royals","Kansas City Royals","http://content.sportslogos.net/logos/53/62/thumbs/6283222019.gif"
"161","Kansas Jayhawks","ncaa","#0051BA","#E8000D","#FFC82D","#85898A","Big 12","Kansas","Jayhawks","Kansas Jayhawks","http://content.sportslogos.net/logos/32/718/thumbs/t96oee4doe8n2oxaft7f.gif"
"162","Kansas State Wildcats","ncaa","#512888","#D1D1D1","#A7A7A7","#FFFFFF","Big 12","Kansas State","Wildcats","Kansas State Wildcats","http://content.sportslogos.net/logos/32/719/thumbs/2508.gif"
"163","Kennesaw State Owls","ncaa","#FDBB30","#0B1315","#C5C6C8",NA,"A-Sun","Kennesaw State","Owls","Kennesaw State Owls","http://content.sportslogos.net/logos/32/4949/thumbs/494939612012.gif"
"164","Kent State Golden Flashes","ncaa","#002664","#EAAB00",NA,NA,"MAC","Kent State","Golden Flashes","Kent State Golden Flashes","http://content.sportslogos.net/logos/32/720/thumbs/72036552012.gif"
"165","Kentucky Wildcats","ncaa","#0033A0","#FFFFFF","#000000",NA,"SEC","Kentucky","Wildcats","Kentucky Wildcats","http://content.sportslogos.net/logos/32/721/thumbs/72178322016.gif"
"166","LA Galaxy","mls","#00245d","#004689","#f1aa00","#ffd200",NA,"LA","Galaxy","LA Galaxy","http://content.sportslogos.net/logos/9/331/thumbs/wcwwzw1ysgmdcgkguwof.gif"
"167","La Salle Explorers","ncaa","#FFCC00","#003366",NA,NA,"A-10","La Salle","Explorers","La Salle Explorers","http://content.sportslogos.net/logos/32/724/thumbs/gt5hdsffx86dsn0rjc0upzjtg.gif"
"168","Las Vegas Aces","wnba","#BA0C2F","#000000","#85714D","#8A8D8F","Western","Las","Vegas Aces","Las Vegas Aces","http://content.sportslogos.net/logos/16/6575/thumbs/657515772018.gif"
"169","Leicester City","epl","#fdbe11","#0053a0",NA,NA,NA,"Leicester City",NA,"Leicester City",NA
"170","Lipscomb Bisons","ncaa","#331E54","#F4AA00","#000000",NA,"A-Sun","Lipscomb","Bisons","Lipscomb Bisons","http://content.sportslogos.net/logos/32/729/thumbs/72944222014.gif"
"171","Little Rock","ncaa","#6E2639","#A7A9AC",NA,NA,"Sunbelt","Little Rock",NA,"Little Rock Trojans","http://content.sportslogos.net/logos/32/5844/thumbs/584413522015.gif"
"172","Liverpool","epl","#00a398","#d00027","#fef667",NA,NA,"Liverpool",NA,"Liverpool",NA
"173","LMU (CA)","ncaa","#B62B3A","#00447C","#617080","#231F20","WCC","LMU","(CA)","Loyola Marymount Lions","http://content.sportslogos.net/logos/32/737/thumbs/73768392006.gif"
"174","Long Beach State","ncaa","#FFC72A","#000000",NA,NA,"Big West","Long Beach State",NA,"Long Beach State 49ers","http://content.sportslogos.net/logos/32/730/thumbs/73050262014.gif"
"175","Los Angeles Angels","mlb","#ba0021","#003263",NA,NA,"AL West","Los Angeles","Angels","Los Angeles Angels","http://content.sportslogos.net/logos/53/6521/thumbs/652143892016.gif"
"176","Los Angeles Chargers","nfl","#002244","#0073cf","#ffb612","#001532","AFC West","Los Angeles","Chargers","Los Angeles Chargers","http://content.sportslogos.net/logos/7/6446/thumbs/644624152017.gif"
"177","Los Angeles Clippers","nba","#ed174c","#006bb6","#061922","#bec0c2","Pacific","Los Angeles","Clippers","Los Angeles Clippers","http://content.sportslogos.net/logos/6/236/thumbs/23654622016.gif"
"178","Los Angeles Dodgers","mlb","#005a9c","#005a9c","#ef3e42",NA,"NL West","Los Angeles","Dodgers","Los Angeles Dodgers","http://content.sportslogos.net/logos/54/63/thumbs/efvfv5b5g1zgpsf56gb04lthx.gif"
"179","Los Angeles Kings","nhl","#010101","#a2aaad",NA,NA,"Pacific","Los Angeles","Kings","Los Angeles Kings","http://content.sportslogos.net/logos/1/14/thumbs/1422202020.gif"
"180","Los Angeles Lakers","nba","#fdb927","#552582","#061922","#8177b7","Pacific","Los Angeles","Lakers","Los Angeles Lakers","http://content.sportslogos.net/logos/6/237/thumbs/uig7aiht8jnpl1szbi57zzlsh.gif"
"181","Los Angeles Rams","nfl","#002244","#b3995d","#001532","#af925d","NFC West","Los Angeles","Rams","Los Angeles Rams","http://content.sportslogos.net/logos/7/5941/thumbs/594179532017.gif"
"182","Los Angeles Sparks","wnba","#FFC72C","#702F8A","#00B398","#000000","Western","Los Angeles","Sparks","Los Angeles Sparks","http://content.sportslogos.net/logos/16/308/thumbs/dli101p4fsuk0yvovfwife7b6.gif"
"183","Louisiana","ncaa","#CE181E","#0A0203","#C1C5C9","#F18C21","Sunbelt","Louisiana",NA,"Louisiana Ragin Cajuns","http://content.sportslogos.net/logos/32/732/thumbs/2511.gif"
"184","Louisiana Tech Bulldogs","ncaa","#E31B23","#A2AAAD","#111111",NA,"C-USA","Louisiana Tech","Bulldogs","Louisiana Tech Bulldogs","http://content.sportslogos.net/logos/32/731/thumbs/eeb5y75gih97igg7lxvph7v4o.gif"
"185","Louisiana-Monroe","ncaa","#800029","#BD955A","#646469","#DAD86D","Sunbelt","Louisiana-Monroe",NA,"Louisiana-Monroe Warhawks","http://content.sportslogos.net/logos/32/733/thumbs/73372142015.gif"
"186","Louisville Cardinals","ncaa","#AD0000","#000000","#FDB913","#CCCCCC","ACC","Louisville","Cardinals","Louisville Cardinals","http://content.sportslogos.net/logos/32/734/thumbs/73446722007.gif"
"187","Loyola Chicago Ramblers","ncaa","#922247","#FEBD18",NA,NA,"MVC","Loyola","Chicago Ramblers","Loyola Ramblers","http://content.sportslogos.net/logos/32/735/thumbs/73533062012.gif"
"188","LSU","ncaa","#461D7C","#FDD023",NA,NA,"SEC","LSU",NA,"LSU Tigers","http://content.sportslogos.net/logos/32/723/thumbs/72396272014.gif"
"189","Maine Black Bears","ncaa","#003263","#B0D7FF","#AB0634","#908C89","Am. East","Maine","Black Bears","Maine Black Bears","http://content.sportslogos.net/logos/32/738/thumbs/blkfbg8zghmh0m8i7v9lrl5c6.gif"
"190","Manchester City","epl","#98c5e9","#00285e","#f4bc46",NA,NA,"Manchester City",NA,"Manchester City",NA
"191","Manchester United","epl","#da020e","#ffe500","#000000",NA,NA,"Manchester","United","Manchester United",NA
"192","Manhattan","ncaa","#00703C","#FFFFFF",NA,NA,"MAAC","Manhattan",NA,"Manhattan Jaspers","http://content.sportslogos.net/logos/32/739/thumbs/73917732012.gif"
"193","Marist","ncaa","#C8102E","#B2B2B2","#000000",NA,"MAAC","Marist",NA,"Marist Red Foxes","http://content.sportslogos.net/logos/32/740/thumbs/x8kgikten7tgkyx12bgfx1f9f.gif"
"194","Marquette Golden Eagles","ncaa","#003366","#FFCC00",NA,NA,"Big East","Marquette","Golden Eagles","Marquette Golden Eagles","http://content.sportslogos.net/logos/32/741/thumbs/lk47sf36h6g3y141mktt.gif"
"195","Marshall Thundering Herd","ncaa","#00B140","#A2AAAD","#693F23","#AD7C59","C-USA","Marshall","Thundering Herd","Marshall Thundering Herd","http://content.sportslogos.net/logos/32/742/thumbs/2529.gif"
"196","Maryland","ncaa","#E03A3E","#FFD520","#FFFFFF","#000000","Big 10","Maryland",NA,"Maryland Terrapins","http://content.sportslogos.net/logos/32/743/thumbs/74354442012.gif"
"197","Massachusetts","ncaa","#971B2F","#572932","#B1B3B3","#000000","A-10","Massachusetts",NA,"Massachusetts Minutemen","http://content.sportslogos.net/logos/32/887/thumbs/88759612012.gif"
"198","Memphis Grizzlies","nba","#0f586c","#7399c6","#bed4e9","#fdb927","Southwest","Memphis","Grizzlies","Memphis Grizzlies","http://content.sportslogos.net/logos/6/231/thumbs/23143732019.gif"
"199","Memphis Tigers","ncaa","#003087","#898D8D",NA,NA,"AAC","Memphis","Tigers","Memphis Tigers","http://content.sportslogos.net/logos/32/746/thumbs/pep4eclqlq0phflhok70y3u41.gif"
"200","Miami (FL)","ncaa","#F47321","#005030","#FFFFFF",NA,"ACC","Miami","(FL)","Miami Hurricanes","http://content.sportslogos.net/logos/32/748/thumbs/2848.gif"
"201","Miami (OH)","ncaa","#B61E2E","#000000",NA,NA,"MAC","Miami","(OH)","Miami (Ohio) Redhawks","http://content.sportslogos.net/logos/32/749/thumbs/74994712014.gif"
"202","Miami Dolphins","nfl","#008e97","#f58220","#005778",NA,"AFC East","Miami","Dolphins","Miami Dolphins","http://content.sportslogos.net/logos/7/150/thumbs/15073062018.gif"
"203","Miami Heat","nba","#98002e","#f9a01b","#061922","#bcbec0","Southeast","Miami","Heat","Miami Heat","http://content.sportslogos.net/logos/6/214/thumbs/burm5gh2wvjti3xhei5h16k8e.gif"
"204","Miami Marlins","mlb","#ff6600","#0077c8","#ffd100","#000000","NL East","Miami","Marlins","Miami Marlins","http://content.sportslogos.net/logos/54/3637/thumbs/363775442019.gif"
"205","Michigan State Spartans","ncaa","#18453B","#FFFFFF",NA,NA,"Big 10","Michigan State","Spartans","Michigan State Spartans","http://content.sportslogos.net/logos/32/751/thumbs/w7n08iftauae3h6rhueh.gif"
"206","Michigan Wolverines","ncaa","#00274C","#FFCB05",NA,NA,"Big 10","Michigan","Wolverines","Michigan Wolverines","http://content.sportslogos.net/logos/32/750/thumbs/75075012012.gif"
"207","Middle Tennessee","ncaa","#0066CC","#69B3E7",NA,NA,"C-USA","Middle Tennessee",NA,"Middle Tennessee Blue Raiders","http://content.sportslogos.net/logos/32/752/thumbs/75235561998.gif"
"208","Milwaukee","ncaa","#FFBD00","#CCCCCC",NA,NA,"Horizon","Milwaukee",NA,"Wisconsin-Milwaukee Panthers","http://content.sportslogos.net/logos/35/915/thumbs/91523812011.gif"
"209","Milwaukee Brewers","mlb","#0a2351","#b6922e",NA,NA,"NL Central","Milwaukee","Brewers","Milwaukee Brewers","http://content.sportslogos.net/logos/54/64/thumbs/6464742020.gif"
"210","Milwaukee Bucks","nba","#00471b","#f0ebd2","#061922","#007dc5","Central","Milwaukee","Bucks","Milwaukee Bucks","http://content.sportslogos.net/logos/6/225/thumbs/22582752016.gif"
"211","Minnesota Golden Gophers","ncaa","#7A0019","#FFCC33",NA,NA,"Big 10","Minnesota","Golden Gophers","Minnesota Golden Gophers","http://content.sportslogos.net/logos/32/753/thumbs/r8cdw98hpgz0sevha7ejthble.gif"
"212","Minnesota Lynx","wnba","#0C2340","#236192","#78BE20","#9EA2A2","Western","Minnesota","Lynx","Minnesota Lynx","http://content.sportslogos.net/logos/16/314/thumbs/31430582018.gif"
"213","Minnesota Timberwolves","nba","#005083","#00a94f","#c4ced3","#ffe600","Northwest","Minnesota","Timberwolves","Minnesota Timberwolves","http://content.sportslogos.net/logos/6/232/thumbs/23296692018.gif"
"214","Minnesota Twins","mlb","#002b5c","#d31145",NA,NA,"AL Central","Minnesota","Twins","Minnesota Twins","http://content.sportslogos.net/logos/53/65/thumbs/peii986yf4l42v3aa3hy0ovlf.gif"
"215","Minnesota United FC","mls","#cfd4d8","#6caddf","#000000",NA,NA,"Minnesota","United FC","Minnesota United FC","http://content.sportslogos.net/logos/9/6288/thumbs/628827592017.gif"
"216","Minnesota Vikings","nfl","#4f2683","#ffc62f","#e9bf9b","#000000","NFC North","Minnesota","Vikings","Minnesota Vikings","http://content.sportslogos.net/logos/7/172/thumbs/17227042013.gif"
"217","Minnesota Wild","nhl","#154734","#ddcba4","#eaaa00","#a6192e","Central","Minnesota","Wild","Minnesota Wild","http://content.sportslogos.net/logos/1/15/thumbs/1588102014.gif"
"218","Mississippi State Bulldogs","ncaa","#660000","#FFFFFF","#CCCCCC","#75787B","SEC","Mississippi State","Bulldogs","Mississippi State Bulldogs","http://content.sportslogos.net/logos/32/755/thumbs/91xsfe9nvvedeghyqi4sx161k.gif"
"219","Missouri State Bears","ncaa","#5E0009","#000000",NA,NA,"MVC","Missouri State","Bears","Missouri State Bears","http://content.sportslogos.net/logos/32/4974/thumbs/497490162006.gif"
